GM,2019-Mar-19,38.31,38.75,38.04,38.27,9003300,0,1.0,0.0,0.0,0.0,36.643,0.0
GM,2019-Mar-20,37.74,37.94,36.78,37,11680000,0,1.0,0.0,0.0,0.0,35.427,0.0
GM,2019-Mar-21,37,37.38,36.78,37.35,8168100,0,1.0,0.0,0.0,0.0,35.7622,0.0
GM,2019-Mar-22,37.09,37.3,36.28,36.44,10049500,0,1.0,0.0,0.0,0.0,34.8908,0.0
GM,2019-Mar-25,36.48,37.03,36.26,36.75,6922200,0,1.0,0.0,0.0,0.0,35.1877,0.0
GM,2019-Mar-26,36.93,36.98,36.56,36.87,6867200,0,1.0,0.0,0.0,0.0,35.3026,0.0
GM,2019-Mar-27,36.92,37.24,36.47,36.61,7006500,0,1.0,0.0,0.0,0.0,35.0536,0.0
GM,2019-Mar-28,36.7,37.23,36.66,37.06,5591300,0,1.0,0.0,0.0,0.0,35.4845,0.0
GM,2019-Mar-29,37.31,37.4,36.92,37.1,9432600,0,1.0,0.0,0.0,0.0,35.5228,0.0
GM,2019-Apr-01,37.4,37.82,37.33,37.76,7145600,0,1.0,0.0,0.0,0.0,36.1547,0.0
GM,2019-Apr-02,37.83,38.01,37.61,37.81,5667100,0,1.0,0.0,0.0,0.0,36.2026,0.0
GM,2019-Apr-03,38.25,38.64,38.23,38.39,9029200,0,1.0,0.0,0.0,0.0,36.7579,0.0
GM,2019-Apr-04,38.4,38.94,38.39,38.79,7116100,0,1.0,0.0,0.0,0.0,37.1409,0.0
GM,2019-Apr-05,38.85,39.01,38.58,38.94,4497800,0,1.0,0.0,0.0,0.0,37.2846,0.0
GM,2019-Apr-08,38.77,39.09,38.76,39.06,5992400,0,1.0,0.0,0.0,0.0,37.3995,0.0
GM,2019-Apr-09,38.85,39.08,38.7,38.86,6528900,0,1.0,0.0,0.0,0.0,37.208,0.0
GM,2019-Apr-10,38.89,39.42,38.78,39.25,5471100,0,1.0,0.0,0.0,0.0,37.5814,0.0
GM,2019-Apr-11,39.38,39.59,39.13,39.33,4581500,0,1.0,0.0,0.0,0.0,37.658,0.0
GM,2019-Apr-12,39.6,40.05,39.53,39.71,4949700,0,1.0,0.0,0.0,0.0,38.0218,0.0
GM,2019-Apr-15,39.9,40.01,39.35,39.57,5179400,0,1.0,0.0,0.0,0.0,37.8878,0.0
GM,2019-Apr-16,39.56,39.91,39.46,39.66,5985300,0,1.0,0.0,0.0,0.0,37.974,0.0
GM,2019-Apr-17,40.1,40.26,39.88,39.99,8643500,0,1.0,0.0,0.0,0.0,38.2899,0.0
GM,2019-Apr-18,40,40.45,39.98,40.3,10678000,0,1.0,0.0,0.0,0.0,38.5867,0.0
GM,2019-Apr-22,40,40.1,39.49,39.5,7203800,0,1.0,0.0,0.0,0.0,37.8208,0.0
GM,2019-Apr-23,39.4,39.84,39.18,39.83,9507500,0,1.0,0.0,0.0,0.0,38.1367,0.0
GM,2019-Apr-24,39.51,39.89,39.37,39.72,5564700,0,1.0,0.0,0.0,0.0,38.0314,0.0
GM,2019-Apr-25,39.52,39.72,38.95,39.11,8154600,0,1.0,0.0,0.0,0.0,37.4473,0.0
GM,2019-Apr-26,40.05,40.1,39.44,39.68,11830500,0,1.0,0.0,0.0,0.0,37.9931,0.0
GM,2019-Apr-29,39.75,40.28,39.69,40.01,9601100,0,1.0,0.0,0.0,0.0,38.3091,0.0
GM,2019-Apr-30,38.92,39.47,38.56,38.95,16035500,0,1.0,0.0,0.0,0.0,37.2941,0.0
GM,2019-May-01,39,39.2,38.66,38.75,8843300,0,1.0,0.0,0.0,0.0,37.1026,0.0
GM,2019-May-02,38.46,38.84,38.2,38.25,11291900,0,1.0,0.0,0.0,0.0,36.6239,0.0
GM,2019-May-03,38.54,38.9,38.17,38.8,7201000,0,1.0,0.0,0.0,0.0,37.1505,0.0
GM,2019-May-06,37.5,38.17,37.25,38.09,7506200,0,1.0,0.0,0.0,0.0,36.4707,0.0
GM,2019-May-07,38.86,38.89,38.27,38.53,11257000,0,1.0,0.0,0.0,0.0,36.892,0.0
GM,2019-May-08,38.42,38.78,38.14,38.21,7082900,0,1.0,0.0,0.0,0.0,36.5856,0.0
GM,2019-May-09,37.59,37.67,37.22,37.58,8898600,0,1.0,0.0,0.0,0.0,35.9824,0.0
GM,2019-May-10,37.5,37.98,37.04,37.89,6440600,0,1.0,0.0,0.0,0.0,36.2792,0.0
GM,2019-May-13,36.85,37.12,36.45,36.56,19454800,0,1.0,0.0,0.0,0.0,35.0057,0.0
GM,2019-May-14,36.81,37.39,36.68,37.04,6534600,0,1.0,0.0,0.0,0.0,35.4653,0.0
GM,2019-May-15,36.63,37.56,36.48,37.37,8190400,0,1.0,0.0,0.0,0.0,35.7813,0.0
GM,2019-May-16,37.3,37.62,37.13,37.38,5734600,0,1.0,0.0,0.0,0.0,35.7909,0.0
GM,2019-May-17,37.01,37.36,36.85,37,7970000,0,1.0,0.0,0.0,0.0,35.427,0.0
GM,2019-May-20,36.66,37,36.64,36.97,17521900,0,1.0,0.0,0.0,0.0,35.3983,0.0
GM,2019-May-21,37,37.24,36.73,37.13,8387600,0,1.0,0.0,0.0,0.0,35.5515,0.0
GM,2019-May-22,37,37.05,35.41,35.55,13264100,0,1.0,0.0,0.0,0.0,34.0387,0.0
GM,2019-May-23,35.15,35.18,34.35,35.13,13746200,0,1.0,0.0,0.0,0.0,33.6365,0.0
GM,2019-May-24,35.4,35.42,34.87,35.12,5262500,0,1.0,0.0,0.0,0.0,33.627,0.0
GM,2019-May-28,35.2,35.34,34.71,34.85,7895400,0,1.0,0.0,0.0,0.0,33.3684,0.0
GM,2019-May-29,34.67,34.85,34.32,34.79,12911200,0,1.0,0.0,0.0,0.0,33.311,0.0
GM,2019-May-30,34.76,35.09,34.48,34.82,8550000,0,1.0,0.0,0.0,0.0,33.3397,0.0
GM,2019-May-31,33.3,33.7,33.15,33.34,15779900,0,1.0,0.0,0.0,0.0,31.9226,0.0
GM,2019-Jun-03,33.35,33.83,33.08,33.7,11019400,0,1.0,0.0,0.0,0.0,32.2673,0.0
GM,2019-Jun-04,34.38,35.77,34.3,35.73,12875700,0,1.0,0.0,0.0,0.0,34.211,0.0
GM,2019-Jun-05,36.04,36.14,35.33,35.84,9605600,0,1.0,0.0,0.0,0.0,34.3164,0.0
GM,2019-Jun-06,35.09,35.44,34.46,35.19,9749200,0.38,1.0,0.0,0.0,0.0,34.0551,0.0
GM,2019-Jun-07,35.31,35.55,35.15,35.49,6561000,0,1.0,0.0,0.0,0.0,34.3454,0.0
GM,2019-Jun-10,36.13,36.51,35.89,36.01,8498000,0,1.0,0.0,0.0,0.0,34.8486,0.0
GM,2019-Jun-11,36.36,36.58,36.1,36.2,4652000,0,1.0,0.0,0.0,0.0,35.0325,0.0
GM,2019-Jun-12,36.26,36.26,35.56,35.67,5508100,0,1.0,0.0,0.0,0.0,34.5196,0.0
GM,2019-Jun-13,35.63,36.05,35.41,36.02,3917300,0,1.0,0.0,0.0,0.0,34.8583,0.0
GM,2019-Jun-14,35.88,35.99,35.54,35.66,4953400,0,1.0,0.0,0.0,0.0,34.5099,0.0
GM,2019-Jun-17,35.56,36.18,35.36,36.14,5454900,0,1.0,0.0,0.0,0.0,34.9744,0.0
GM,2019-Jun-18,36.38,36.78,36.14,36.7,8226900,0,1.0,0.0,0.0,0.0,35.5164,0.0
GM,2019-Jun-19,37,37.47,36.75,36.78,10884800,0,1.0,0.0,0.0,0.0,35.5938,0.0
GM,2019-Jun-20,37.15,37.31,36.49,36.96,8639700,0,1.0,0.0,0.0,0.0,35.768,0.0
GM,2019-Jun-21,36.96,37.1,36.65,36.92,13004600,0,1.0,0.0,0.0,0.0,35.7293,0.0
GM,2019-Jun-24,36.83,37.12,36.58,36.96,7449000,0,1.0,0.0,0.0,0.0,35.768,0.0
GM,2019-Jun-25,37.06,37.88,36.74,37.68,12930500,0,1.0,0.0,0.0,0.0,36.4647,0.0
GM,2019-Jun-26,37.82,38.5,37.71,38.13,11911400,0,1.0,0.0,0.0,0.0,36.9002,0.0
GM,2019-Jun-27,38.6,38.99,38.16,38.32,8106600,0,1.0,0.0,0.0,0.0,37.0841,0.0
GM,2019-Jun-28,38.33,38.92,38.33,38.53,11480900,0,1.0,0.0,0.0,0.0,37.2873,0.0
GM,2019-Jul-01,38.93,38.99,38.43,38.75,10240000,0,1.0,0.0,0.0,0.0,37.5002,0.0
GM,2019-Jul-02,38.73,38.75,38.15,38.34,6679300,0,1.0,0.0,0.0,0.0,37.1035,0.0
GM,2019-Jul-03,38.5,38.69,37.99,38.16,4409400,0,1.0,0.0,0.0,0.0,36.9293,0.0
GM,2019-Jul-05,38,38.52,37.74,38.5,4851900,0,1.0,0.0,0.0,0.0,37.2583,0.0
GM,2019-Jul-08,38.41,38.64,38.12,38.23,5787300,0,1.0,0.0,0.0,0.0,36.997,0.0
GM,2019-Jul-09,37.97,38.17,37.58,38.08,6204700,0,1.0,0.0,0.0,0.0,36.8518,0.0
GM,2019-Jul-10,38.35,38.47,37.87,38.1,5153100,0,1.0,0.0,0.0,0.0,36.8712,0.0
GM,2019-Jul-11,38.28,38.58,38.1,38.43,4598400,0,1.0,0.0,0.0,0.0,37.1906,0.0
GM,2019-Jul-12,38.6,39.41,38.52,39.21,7164700,0,1.0,0.0,0.0,0.0,37.9454,0.0
GM,2019-Jul-15,39.21,39.36,38.89,39.36,5448800,0,1.0,0.0,0.0,0.0,38.0906,0.0
GM,2019-Jul-16,38.99,39.7,38.65,39.43,8584800,0,1.0,0.0,0.0,0.0,38.1583,0.0
GM,2019-Jul-17,39.41,39.46,38.82,39.16,5727300,0,1.0,0.0,0.0,0.0,37.897,0.0
GM,2019-Jul-18,38.97,39.28,38.87,39.12,5713800,0,1.0,0.0,0.0,0.0,37.8583,0.0
GM,2019-Jul-19,39.4,39.82,39.24,39.48,8194500,0,1.0,0.0,0.0,0.0,38.2067,0.0
GM,2019-Jul-22,39.96,40.37,39.77,39.86,6812800,0,1.0,0.0,0.0,0.0,38.5744,0.0
GM,2019-Jul-23,40.35,40.92,40.15,40.71,12584300,0,1.0,0.0,0.0,0.0,39.397,0.0
GM,2019-Jul-24,40.59,40.91,40.33,40.88,7318200,0,1.0,0.0,0.0,0.0,39.5615,0.0
GM,2019-Jul-25,40.34,40.82,40.12,40.75,8304800,0,1.0,0.0,0.0,0.0,39.4357,0.0
GM,2019-Jul-26,40.72,41,40.47,40.77,5705900,0,1.0,0.0,0.0,0.0,39.4551,0.0
GM,2019-Jul-29,40.71,40.88,40.56,40.68,5711200,0,1.0,0.0,0.0,0.0,39.368,0.0
GM,2019-Jul-30,40.26,40.56,39.92,40.43,5436900,0,1.0,0.0,0.0,0.0,39.1261,0.0
GM,2019-Jul-31,40.6,40.72,40.11,40.34,10155700,0,1.0,0.0,0.0,0.0,39.039,0.0
GM,2019-Aug-01,41.26,41.9,39.67,40.15,18102900,0,1.0,0.0,0.0,0.0,38.8551,0.0
GM,2019-Aug-02,39.91,40.23,39.59,39.78,9144900,0,1.0,0.0,0.0,0.0,38.497,0.0
GM,2019-Aug-05,39.2,39.28,38.68,39.01,9478000,0,1.0,0.0,0.0,0.0,37.7519,0.0
GM,2019-Aug-06,39.16,39.31,38.65,39.08,7104500,0,1.0,0.0,0.0,0.0,37.8196,0.0
GM,2019-Aug-07,38.69,39.5,38.41,39.39,7924700,0,1.0,0.0,0.0,0.0,38.1196,0.0
GM,2019-Aug-08,39.5,40.2,39.37,40.1,6204200,0,1.0,0.0,0.0,0.0,38.8067,0.0
GM,2019-Aug-09,39.76,39.86,39.3,39.61,6125000,0,1.0,0.0,0.0,0.0,38.3325,0.0
GM,2019-Aug-12,39.23,39.31,38.67,38.86,4130100,0,1.0,0.0,0.0,0.0,37.6067,0.0
GM,2019-Aug-13,38.83,39.63,38.48,39.01,6318700,0,1.0,0.0,0.0,0.0,37.7519,0.0
GM,2019-Aug-14,38.25,38.28,37.05,37.19,9878100,0,1.0,0.0,0.0,0.0,35.9906,0.0
GM,2019-Aug-15,37.17,37.24,36.15,36.47,7904300,0,1.0,0.0,0.0,0.0,35.2938,0.0
GM,2019-Aug-16,36.58,37.1,36.37,37,7171900,0,1.0,0.0,0.0,0.0,35.8067,0.0
GM,2019-Aug-19,37.51,37.6,37.19,37.36,3899900,0,1.0,0.0,0.0,0.0,36.1551,0.0
GM,2019-Aug-20,37.2,37.29,36.92,36.96,4110400,0,1.0,0.0,0.0,0.0,35.768,0.0
GM,2019-Aug-21,37.36,37.36,37.06,37.12,3791800,0,1.0,0.0,0.0,0.0,35.9228,0.0
GM,2019-Aug-22,37.25,37.51,37.05,37.26,4044300,0,1.0,0.0,0.0,0.0,36.0583,0.0
GM,2019-Aug-23,36.61,37.18,35.9,36.06,7834100,0,1.0,0.0,0.0,0.0,34.897,0.0
GM,2019-Aug-26,36.49,36.61,36.01,36.25,4838500,0,1.0,0.0,0.0,0.0,35.0809,0.0
GM,2019-Aug-27,36.47,36.58,35.85,35.89,6221600,0,1.0,0.0,0.0,0.0,34.7325,0.0
GM,2019-Aug-28,35.7,36.57,35.58,36.44,7284600,0,1.0,0.0,0.0,0.0,35.2647,0.0
GM,2019-Aug-29,36.8,37.02,36.73,36.91,5123700,0,1.0,0.0,0.0,0.0,35.7196,0.0
GM,2019-Aug-30,37.25,37.34,36.91,37.09,4599000,0,1.0,0.0,0.0,0.0,35.8938,0.0
GM,2019-Sep-03,36.89,37.01,36.54,36.91,6093900,0,1.0,0.0,0.0,0.0,35.7196,0.0
GM,2019-Sep-04,37.31,38.32,37.24,38.24,8105700,0,1.0,0.0,0.0,0.0,37.0067,0.0
GM,2019-Sep-05,38.62,39.54,38.62,38.73,10747000,0.38,1.0,0.0,0.0,0.0,37.8571,0.0
GM,2019-Sep-06,38.92,38.93,38.52,38.78,5012700,0,1.0,0.0,0.0,0.0,37.906,0.0
GM,2019-Sep-09,39.06,39.78,38.95,39.58,7543800,0,1.0,0.0,0.0,0.0,38.6879,0.0
GM,2019-Sep-10,39.2,39.68,38.84,39.58,7233600,0,1.0,0.0,0.0,0.0,38.6879,0.0
GM,2019-Sep-11,39.4,39.54,38.86,39.46,6991800,0,1.0,0.0,0.0,0.0,38.5706,0.0
GM,2019-Sep-12,39.41,39.49,38.9,39.07,6982100,0,1.0,0.0,0.0,0.0,38.1894,0.0
GM,2019-Sep-13,39.47,39.58,38.78,38.86,10133600,0,1.0,0.0,0.0,0.0,37.9841,0.0
GM,2019-Sep-16,37.97,38.16,36.97,37.21,15650300,0,1.0,0.0,0.0,0.0,36.3713,0.0
GM,2019-Sep-17,37.2,38.42,36.85,38.29,11349200,0,1.0,0.0,0.0,0.0,37.427,0.0
GM,2019-Sep-18,38.15,38.35,37.92,38.18,5949800,0,1.0,0.0,0.0,0.0,37.3195,0.0
GM,2019-Sep-19,38.25,38.35,37.74,37.78,4924600,0,1.0,0.0,0.0,0.0,36.9285,0.0
GM,2019-Sep-20,38.06,38.07,37.29,37.37,18762200,0,1.0,0.0,0.0,0.0,36.5277,0.0
GM,2019-Sep-23,36.79,37.43,36.57,37.24,7044100,0,1.0,0.0,0.0,0.0,36.4007,0.0
GM,2019-Sep-24,37.34,37.49,36.55,36.77,6965500,0,1.0,0.0,0.0,0.0,35.9413,0.0
GM,2019-Sep-25,36.76,37.25,36.44,37.11,8414900,0,1.0,0.0,0.0,0.0,36.2736,0.0
GM,2019-Sep-26,37.36,37.89,37.17,37.61,8301200,0,1.0,0.0,0.0,0.0,36.7623,0.0
GM,2019-Sep-27,37.84,37.97,36.97,37.42,6879500,0,1.0,0.0,0.0,0.0,36.5766,0.0
GM,2019-Sep-30,37.53,37.58,37.01,37.48,7477000,0,1.0,0.0,0.0,0.0,36.6353,0.0
GM,2019-Oct-01,37.47,37.48,36.03,36.11,9991600,0,1.0,0.0,0.0,0.0,35.2961,0.0
GM,2019-Oct-02,35.77,35.77,34.41,34.68,12940100,0,1.0,0.0,0.0,0.0,33.8984,0.0
GM,2019-Oct-03,34.51,34.99,34.16,34.98,12044600,0,1.0,0.0,0.0,0.0,34.1916,0.0
GM,2019-Oct-04,35,35.19,34.58,34.91,7037700,0,1.0,0.0,0.0,0.0,34.1232,0.0
GM,2019-Oct-07,34.6,35.11,34.3,34.75,6640500,0,1.0,0.0,0.0,0.0,33.9668,0.0
GM,2019-Oct-08,34.31,34.47,33.71,33.88,10686900,0,1.0,0.0,0.0,0.0,33.1164,0.0
GM,2019-Oct-09,33.98,34.34,33.79,34.14,6329300,0,1.0,0.0,0.0,0.0,33.3705,0.0
GM,2019-Oct-10,34.45,35.3,34.21,34.66,10914900,0,1.0,0.0,0.0,0.0,33.8788,0.0
GM,2019-Oct-11,35.22,36,35.21,35.57,12177900,0,1.0,0.0,0.0,0.0,34.7683,0.0
GM,2019-Oct-14,35.39,35.56,35.27,35.5,5630700,0,1.0,0.0,0.0,0.0,34.6999,0.0
GM,2019-Oct-15,35.47,36.56,35.17,36.26,10249400,0,1.0,0.0,0.0,0.0,35.4427,0.0
GM,2019-Oct-16,36.49,37.22,36.45,36.65,13294400,0,1.0,0.0,0.0,0.0,35.824,0.0
GM,2019-Oct-17,36.81,36.82,35.87,36.19,8122200,0,1.0,0.0,0.0,0.0,35.3743,0.0
GM,2019-Oct-18,36.09,36.37,36.01,36.17,6858800,0,1.0,0.0,0.0,0.0,35.3548,0.0
GM,2019-Oct-21,36.44,36.72,35.63,35.93,7039300,0,1.0,0.0,0.0,0.0,35.1202,0.0
GM,2019-Oct-22,35.77,36.58,35.56,36.31,6730400,0,1.0,0.0,0.0,0.0,35.4916,0.0
GM,2019-Oct-23,36.25,36.64,35.83,36.61,6413900,0,1.0,0.0,0.0,0.0,35.7849,0.0
GM,2019-Oct-24,36.62,36.77,35.74,35.82,6718800,0,1.0,0.0,0.0,0.0,35.0127,0.0
GM,2019-Oct-25,35.78,36.82,35.76,36.74,8735600,0,1.0,0.0,0.0,0.0,35.9119,0.0
GM,2019-Oct-28,37.21,37.3,36.49,36.64,10645500,0,1.0,0.0,0.0,0.0,35.8142,0.0
GM,2019-Oct-29,37.6,38.7,37.6,38.21,18562500,0,1.0,0.0,0.0,0.0,37.3488,0.0
GM,2019-Oct-30,38.26,38.26,37.42,37.91,7393200,0,1.0,0.0,0.0,0.0,37.0556,0.0
GM,2019-Oct-31,37.62,37.91,36.86,37.16,7652700,0,1.0,0.0,0.0,0.0,36.3225,0.0
GM,2019-Nov-01,37.21,38.07,37.21,37.97,7925000,0,1.0,0.0,0.0,0.0,37.1142,0.0
GM,2019-Nov-04,38.35,38.49,38.22,38.39,7782300,0,1.0,0.0,0.0,0.0,37.5247,0.0
GM,2019-Nov-05,38.61,38.89,38.21,38.23,7317800,0,1.0,0.0,0.0,0.0,37.3684,0.0
GM,2019-Nov-06,38.37,38.48,37.76,38.42,7280900,0,1.0,0.0,0.0,0.0,37.5541,0.0
GM,2019-Nov-07,38.6,38.9,38.46,38.49,8070100,0,1.0,0.0,0.0,0.0,37.6225,0.0
GM,2019-Nov-08,38.42,38.67,37.82,38.67,5913000,0,1.0,0.0,0.0,0.0,37.7984,0.0
GM,2019-Nov-11,38.6,38.8,38.38,38.72,3907400,0,1.0,0.0,0.0,0.0,37.8473,0.0
GM,2019-Nov-12,38.74,38.96,38.36,38.59,12687200,0,1.0,0.0,0.0,0.0,37.7202,0.0
GM,2019-Nov-13,38.4,38.4,37.09,37.19,12447200,0,1.0,0.0,0.0,0.0,36.3518,0.0
GM,2019-Nov-14,37.1,37.45,36.69,36.8,13019300,0,1.0,0.0,0.0,0.0,35.9706,0.0
GM,2019-Nov-15,37,37.11,36.73,36.89,12358900,0,1.0,0.0,0.0,0.0,36.0585,0.0
GM,2019-Nov-18,36.68,36.83,36.39,36.62,9766600,0,1.0,0.0,0.0,0.0,35.7946,0.0
GM,2019-Nov-19,36.67,36.7,36.01,36.38,10534600,0,1.0,0.0,0.0,0.0,35.5601,0.0
GM,2019-Nov-20,36.21,36.26,35.18,35.28,14056200,0,1.0,0.0,0.0,0.0,34.4848,0.0
GM,2019-Nov-21,35.53,35.58,34.59,34.67,14379800,0,1.0,0.0,0.0,0.0,33.8886,0.0
